
========================================================================

** ELF Header Information

    File Name: E:\Arm_M33\armstar_m33_verify\armstar_m33\StarSecure\Output\Objects\StarSecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 21

    Program header offset: 73548 (0x00011f4c)
    Section header offset: 73580 (0x00011f6c)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 35540 bytes (20992 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'ER_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20888 bytes (alignment 32)
    Address: 0x00000000

    $d.realdata
    __tagsym$$used.0
    __Vectors
        0x00000000:    20030000    ...     DCD    537067520
        0x00004348:    000045c9    .E..    DCD    17865
        0x0000434c:    000045ee    .E..    DCD    17902
        0x00004350:    00004d70    pM..    DCD    19824
        0x00004354:    00004d97    .M..    DCD    19863
        0x00004358:    00004c97    .L..    DCD    19607
        0x0000435c:    00004c15    .L..    DCD    19477
        0x00004360:    00004c70    pL..    DCD    19568
        0x00004364:    00004cf3    .L..    DCD    19699
        0x00004368:    00004613    .F..    DCD    17939
        0x0000436c:    00004834    4H..    DCD    18484
        0x00004370:    000049a5    .I..    DCD    18853
        0x00004374:    00004936    6I..    DCD    18742
        0x00004378:    00004bdf    .K..    DCD    19423
        0x0000437c:    00004b83    .K..    DCD    19331
        0x00004380:    00004a25    %J..    DCD    18981
        0x00004384:    00004971    qI..    DCD    18801
        0x00004388:    000048ca    .H..    DCD    18634
        0x0000438c:    000048ff    .H..    DCD    18687
        0x00004390:    00004bb7    .K..    DCD    19383
        0x00004394:    00004b5d    ]K..    DCD    19293
        0x00004398:    000049e7    .I..    DCD    18919
        0x0000439c:    00004a71    qJ..    DCD    19057
        0x000043a0:    000044d1    .D..    DCD    17617
        0x000043a4:    00004afe    .J..    DCD    19198
        0x000043a8:    00004ab7    .J..    DCD    19127
        0x000043ac:    00004783    .G..    DCD    18307
        0x000043b0:    000047dd    .G..    DCD    18397
        0x000043b4:    0000451d    .E..    DCD    17693
        0x000043b8:    00004691    .F..    DCD    18065
        0x000043bc:    00004750    PG..    DCD    18256
        0x000043c0:    000046c5    .F..    DCD    18117
        0x000043c4:    000046f1    .F..    DCD    18161
        0x000043c8:    00004720     G..    DCD    18208
        0x000043cc:    00004e0c    .N..    DCD    19980
        0x000043d0:    00004de5    .M..    DCD    19941
    .L.str.1
        0x000043d4:    534d5241    ARMS    DCD    1397576257
        0x000043d8:    20524154    TAR     DCD    542261588
        0x000043dc:    75636553    Secu    DCD    1969448275
        0x000043e0:    20206572    re      DCD    538994034
        0x000043e4:    75422061    a Bu    DCD    1967267937
        0x000043e8:    20646c69    ild     DCD    543452265
        0x000043ec:    20747320     st     DCD    544502560
        0x000043f0:    73252040    @ %s    DCD    1931812928
        0x000043f4:    20732520     %s     DCD    544417056
        0x000043f8:    0a0d        ..      DCW    2573
        0x000043fa:    00          .       DCB    0
    .L.str.4
        0x000043fb:    53          S       DCB    83
        0x000043fc:    72756365    ecur    DCD    1920295781
        0x00004400:    6f572065    e Wo    DCD    1867980901
        0x00004404:    20646c72    rld     DCD    543452274
        0x00004408:    72617453    Star    DCD    1918989395
        0x0000440c:    0a0d2174    t!..    DCD    168632692
        0x00004410:    00          .       DCB    0
    .L.str.6
        0x00004411:    786e5f      xn_     DCB    120,110,95
        0x00004414:    65745f66    f_te    DCD    1702125414
        0x00004418:    66207473    st f    DCD    1713402995
        0x0000441c:    74636e75    unct    DCD    1952673397
        0x00004420:    5f6e6f69    ion_    DCD    1601073001
        0x00004424:    6e696f70    poin    DCD    1852403568
        0x00004428:    3a726574    ter:    DCD    980575604
        0x0000442c:    0d702520     %p.    DCD    225453344
        0x00004430:    000a        ..      DCW    10
    .L.str.8
        0x00004432:    6f72        ro      DCW    28530
        0x00004434:    745f665f    _f_t    DCD    1952409183
        0x00004438:    20747365    est     DCD    544502629
        0x0000443c:    636e7566    func    DCD    1668183398
        0x00004440:    6e6f6974    tion    DCD    1852795252
        0x00004444:    696f705f    _poi    DCD    1768910943
        0x00004448:    7265746e    nter    DCD    1919251566
        0x0000444c:    7025203a    : %p    DCD    1881481274
        0x00004450:    0a0d        ..      DCW    2573
        0x00004452:    00          .       DCB    0
    .L.str.7
        0x00004453:    78          x       DCB    120
        0x00004454:    5f665f6f    o_f_    DCD    1600544623
        0x00004458:    74736574    test    DCD    1953719668
        0x0000445c:    6e756620     fun    DCD    1853187616
        0x00004460:    6f697463    ctio    DCD    1869182051
        0x00004464:    6f705f6e    n_po    DCD    1869635438
        0x00004468:    65746e69    inte    DCD    1702129257
        0x0000446c:    25203a72    r: %    DCD    622869106
        0x00004470:    000a0d70    p...    DCD    658800
    .L.str.5
        0x00004474:    75636553    Secu    DCD    1969448275
        0x00004478:    56206572    re V    DCD    1444963698
        0x0000447c:    65756c61    alue    DCD    1702194273
        0x00004480:    7025203a    : %p    DCD    1881481274
        0x00004484:    7825202c    , %x    DCD    2015698988
        0x00004488:    0a0d        ..      DCW    2573
        0x0000448a:    00          .       DCB    0
    .L.str
        0x0000448b:    30          0       DCB    48
        0x0000448c:    312e        .1      DCW    12590
        0x0000448e:    00          .       DCB    0
    .L.str.3
        0x0000448f:    46          F       DCB    70
        0x00004490:    31206265    eb 1    DCD    824205925
        0x00004494:    30322037    7 20    DCD    808591415
        0x00004498:    3232        22      DCW    12850
        0x0000449a:    00          .       DCB    0
    .L.str.2
        0x0000449b:    31          1       DCB    49
        0x0000449c:    34323a30    0:24    DCD    875706928
        0x000044a0:    0033313a    :13.    DCD    3354938
    .L.str.13
        0x000044a4:    6d63        cm      DCW    28003
        0x000044a6:    5f          _       DCB    95
    .L.str.1
        0x000044a7:    62          b       DCB    98
        0x000044a8:    746b6361    ackt    DCD    1953194849
        0x000044ac:    65636172    race    DCD    1701011826
        0x000044b0:    7561665f    _fau    DCD    1969317471
        0x000044b4:    0a0d746c    lt..    DCD    168653932
        0x000044b8:    20305200    .R0     DCD    540037632
        0x000044bc:    20315200    .R1     DCD    540103168
        0x000044c0:    20325200    .R2     DCD    540168704
        0x000044c4:    20335200    .R3     DCD    540234240
        0x000044c8:    20435000    .PC     DCD    541282304
        0x000044cc:    20524c00    .LR     DCD    542264320
        0x000044d0:    61735500    .Usa    DCD    1634948352
        0x000044d4:    66206567    ge f    DCD    1713399143
        0x000044d8:    746c7561    ault    DCD    1953264993
        0x000044dc:    20736920     is     DCD    544434464
        0x000044e0:    73756163    caus    DCD    1937072483
        0x000044e4:    62206465    ed b    DCD    1646290021
        0x000044e8:    74612079    y at    DCD    1952522361
        0x000044ec:    706d6574    temp    DCD    1886217588
        0x000044f0:    74207374    ts t    DCD    1948283764
        0x000044f4:    7773206f    o sw    DCD    2004033647
        0x000044f8:    68637469    itch    DCD    1751348329
        0x000044fc:    206f7420     to     DCD    544175136
        0x00004500:    69206e61    an i    DCD    1763733089
        0x00004504:    6c61766e    nval    DCD    1818326638
        0x00004508:    73206469    id s    DCD    1931502697
        0x0000450c:    65746174    tate    DCD    1702125940
        0x00004510:    2e652820     (e.    DCD    778381344
        0x00004514:    202c2e67    g.,     DCD    539766375
        0x00004518:    294d5241    ARM)    DCD    692933185
        0x0000451c:    61735500    .Usa    DCD    1634948352
        0x00004520:    66206567    ge f    DCD    1713399143
        0x00004524:    746c7561    ault    DCD    1953264993
        0x00004528:    20736920     is     DCD    544434464
        0x0000452c:    73756163    caus    DCD    1937072483
        0x00004530:    62206465    ed b    DCD    1646290021
        0x00004534:    6e492079    y In    DCD    1850286201
        0x00004538:    61636964    dica    DCD    1633904996
        0x0000453c:    20736574    tes     DCD    544433524
        0x00004540:    69642061    a di    DCD    1768169569
        0x00004544:    65646976    vide    DCD    1701079414
        0x00004548:    20796220     by     DCD    544825888
        0x0000454c:    6f72657a    zero    DCD    1869768058
        0x00004550:    73616820     has    DCD    1935763488
        0x00004554:    6b617420     tak    DCD    1801548832
        0x00004558:    70206e65    en p    DCD    1881173605
        0x0000455c:    6563616c    lace    DCD    1701011820
        0x00004560:    61632820     (ca    DCD    1633888288
        0x00004564:    6562206e    n be    DCD    1700929646
        0x00004568:    74657320     set    DCD    1952805664
        0x0000456c:    6c6e6f20     onl    DCD    1819176736
        0x00004570:    66692079    y if    DCD    1718165625
        0x00004574:    56494420     DIV    DCD    1447642144
        0x00004578:    545f305f    _0_T    DCD    1415524447
        0x0000457c:    69205052    RP i    DCD    1763725394
        0x00004580:    65732073    s se    DCD    1702043763
        0x00004584:    2974        t)      DCW    10612
        0x00004586:    00          .       DCB    0
    .L.str.2
        0x00004587:    5b          [       DCB    91
        0x00004588:    72707865    expr    DCD    1919973477
        0x0000458c:    6f697365    esio    DCD    1869181797
        0x00004590:    253a5d6e    n]:%    DCD    624581998
        0x00004594:    61682073    s ha    DCD    1634214003
        0x00004598:    73612073    s as    DCD    1935745139
        0x0000459c:    74726573    sert    DCD    1953654131
        0x000045a0:    69616620     fai    DCD    1767990816
        0x000045a4:    2064656c    led     DCD    543450476
        0x000045a8:    5b207461    at [    DCD    1528853601
        0x000045ac:    636e7566    func    DCD    1668183398
        0x000045b0:    6e6f6974    tion    DCD    1852795252
        0x000045b4:    73253a5d    ]:%s    DCD    1931819613
        0x000045b8:    6c5b202c    , [l    DCD    1817911340
        0x000045bc:    5d656e69    ine]    DCD    1566928489
        0x000045c0:    2e64253a    :%d.    DCD    778315066
        0x000045c4:    32315200    .R12    DCD    842093056
        0x000045c8:    3d3d3d00    .===    DCD    1027423488
        0x000045cc:    54203d3d    == T    DCD    1411398973
        0x000045d0:    61657268    hrea    DCD    1634038376
        0x000045d4:    74732064    d st    DCD    1953701988
        0x000045d8:    206b6361    ack     DCD    543908705
        0x000045dc:    6f666e69    info    DCD    1868983913
        0x000045e0:    74616d72    rmat    DCD    1952542066
        0x000045e4:    206e6f69    ion     DCD    544108393
        0x000045e8:    3d3d3d3d    ====    DCD    1027423549
        0x000045ec:    3d3d003d    =.==    DCD    1027407933
        0x000045f0:    3d3d3d3d    ====    DCD    1027423549
        0x000045f4:    69614d20     Mai    DCD    1767984416
        0x000045f8:    7473206e    n st    DCD    1953701998
        0x000045fc:    206b6361    ack     DCD    543908705
        0x00004600:    6f666e69    info    DCD    1868983913
        0x00004604:    74616d72    rmat    DCD    1952542066
        0x00004608:    206e6f69    ion     DCD    544108393
        0x0000460c:    3d3d3d3d    ====    DCD    1027423549
        0x00004610:    3d003d3d    ==.=    DCD    1023425853
        0x00004614:    3d3d3d3d    ====    DCD    1027423549
        0x00004618:    3d3d3d3d    ====    DCD    1027423549
        0x0000461c:    3d3d3d3d    ====    DCD    1027423549
        0x00004620:    3d3d3d3d    ====    DCD    1027423549
        0x00004624:    52203d3d    == R    DCD    1377844541
        0x00004628:    73696765    egis    DCD    1936287589
        0x0000462c:    73726574    ters    DCD    1936876916
        0x00004630:    666e6920     inf    DCD    1718511904
        0x00004634:    616d726f    orma    DCD    1634562671
        0x00004638:    6e6f6974    tion    DCD    1852795252
        0x0000463c:    3d3d3d20     ===    DCD    1027423520
        0x00004640:    3d3d3d3d    ====    DCD    1027423549
        0x00004644:    3d3d3d3d    ====    DCD    1027423549
        0x00004648:    3d3d3d3d    ====    DCD    1027423549
        0x0000464c:    3d3d3d3d    ====    DCD    1027423549
        0x00004650:    003d        =.      DCW    61
    .L.str.16
        0x00004652:    3d3d        ==      DCW    15677
        0x00004654:    3d3d3d3d    ====    DCD    1027423549
        0x00004658:    3d3d3d3d    ====    DCD    1027423549
        0x0000465c:    3d3d3d3d    ====    DCD    1027423549
        0x00004660:    3d3d3d3d    ====    DCD    1027423549
        0x00004664:    3d3d3d3d    ====    DCD    1027423549
        0x00004668:    3d3d3d3d    ====    DCD    1027423549
        0x0000466c:    3d3d3d3d    ====    DCD    1027423549
        0x00004670:    3d3d3d3d    ====    DCD    1027423549
        0x00004674:    3d3d3d3d    ====    DCD    1027423549
        0x00004678:    3d3d3d3d    ====    DCD    1027423549
        0x0000467c:    3d3d3d3d    ====    DCD    1027423549
        0x00004680:    3d3d3d3d    ====    DCD    1027423549
        0x00004684:    3d3d3d3d    ====    DCD    1027423549
        0x00004688:    3d3d3d3d    ====    DCD    1027423549
        0x0000468c:    3d3d3d3d    ====    DCD    1027423549
        0x00004690:    62654400    .Deb    DCD    1650803712
        0x00004694:    66206775    ug f    DCD    1713399669
        0x00004698:    746c7561    ault    DCD    1953264993
        0x0000469c:    20736920     is     DCD    544434464
        0x000046a0:    73756163    caus    DCD    1937072483
        0x000046a4:    62206465    ed b    DCD    1646290021
        0x000046a8:    61682079    y ha    DCD    1634214009
        0x000046ac:    7220746c    lt r    DCD    1914729580
        0x000046b0:    65757165    eque    DCD    1702195557
        0x000046b4:    64657473    sted    DCD    1684370547
        0x000046b8:    206e6920     in     DCD    544106784
        0x000046bc:    4349564e    NVIC    DCD    1128879694
        0x000046c0:    52535000    .PSR    DCD    1381191680
        0x000046c4:    62654400    .Deb    DCD    1650803712
        0x000046c8:    66206775    ug f    DCD    1713399669
        0x000046cc:    746c7561    ault    DCD    1953264993
        0x000046d0:    20736920     is     DCD    544434464
        0x000046d4:    73756163    caus    DCD    1937072483
        0x000046d8:    62206465    ed b    DCD    1646290021
        0x000046dc:    57442079    y DW    DCD    1464082553
        0x000046e0:    616d2054    T ma    DCD    1634541652
        0x000046e4:    20686374    tch     DCD    543712116
        0x000046e8:    7563636f    occu    DCD    1969447791
        0x000046ec:    64657272    rred    DCD    1684370034
        0x000046f0:    62654400    .Deb    DCD    1650803712
        0x000046f4:    66206775    ug f    DCD    1713399669
        0x000046f8:    746c7561    ault    DCD    1953264993
        0x000046fc:    20736920     is     DCD    544434464
        0x00004700:    73756163    caus    DCD    1937072483
        0x00004704:    62206465    ed b    DCD    1646290021
        0x00004708:    65562079    y Ve    DCD    1700143225
        0x0000470c:    726f7463    ctor    DCD    1919906915
        0x00004710:    74656620     fet    DCD    1952802336
        0x00004714:    6f206863    ch o    DCD    1864394851
        0x00004718:    72756363    ccur    DCD    1920295779
        0x0000471c:    00646572    red.    DCD    6579570
        0x00004720:    75626544    Debu    DCD    1969382724
        0x00004724:    61662067    g fa    DCD    1634082919
        0x00004728:    20746c75    ult     DCD    544500853
        0x0000472c:    63207369    is c    DCD    1663071081
        0x00004730:    65737561    ause    DCD    1702065505
        0x00004734:    79622064    d by    DCD    2036473956
        0x00004738:    42444520     EDB    DCD    1111770400
        0x0000473c:    20515247    GRQ     DCD    542200391
        0x00004740:    6e676973    sign    DCD    1852270963
        0x00004744:    61206c61    al a    DCD    1629514849
        0x00004748:    72657373    sser    DCD    1919251315
        0x0000474c:    00646574    ted.    DCD    6579572
        0x00004750:    75626544    Debu    DCD    1969382724
        0x00004754:    61662067    g fa    DCD    1634082919
        0x00004758:    20746c75    ult     DCD    544500853
        0x0000475c:    63207369    is c    DCD    1663071081
        0x00004760:    65737561    ause    DCD    1702065505
        0x00004764:    79622064    d by    DCD    2036473956
        0x00004768:    504b4220     BKP    DCD    1347109408
        0x0000476c:    6e692054    T in    DCD    1852383316
        0x00004770:    75727473    stru    DCD    1970435187
        0x00004774:    6f697463    ctio    DCD    1869182051
        0x00004778:    7865206e    n ex    DCD    2019893358
        0x0000477c:    74756365    ecut    DCD    1953850213
        0x00004780:    55006465    ed.U    DCD    1426089061
        0x00004784:    65676173    sage    DCD    1701273971
        0x00004788:    75616620     fau    DCD    1969317408
        0x0000478c:    6920746c    lt i    DCD    1763734636
        0x00004790:    61632073    s ca    DCD    1633886323
        0x00004794:    64657375    used    DCD    1684370293
        0x00004798:    20796220     by     DCD    544825888
        0x0000479c:    69646e69    indi    DCD    1768189545
        0x000047a0:    65746163    cate    DCD    1702125923
        0x000047a4:    68742073    s th    DCD    1752440947
        0x000047a8:    61207461    at a    DCD    1629516897
        0x000047ac:    61747320     sta    DCD    1635021600
        0x000047b0:    6f206b63    ck o    DCD    1864395619
